code,path,original_path
 M,.gitignore,
 M,Makefile,
 M,README.md,
 D,data/processed/herg_activity_measurements.csv,
 D,data/processed/herg_compounds_curated.csv,
 D,data/processed/menin_activity_measurements.csv,
 D,data/processed/menin_compounds_curated.csv,
 D,data/processed/pk_admet_observations.csv,
 D,data/processed/source_summary.csv,
 D,data/raw/bindingdb/bindingdb_menin.tsv,
 D,data/raw/bindingdb/bindingdb_menin_kmt2a_complex.tsv,
 D,data/raw/chembl/chembl_herg_activities.csv,
 D,data/raw/chembl/chembl_menin_activities.csv,
 D,data/raw/chembl/chembl_menin_molecule_all_activities.csv,
 D,data/raw/chembl/chembl_target_search_herg.json,
 D,data/raw/chembl/chembl_target_search_menin.json,
 D,data/raw/pubchem/assay_data/AID_1075485.csv,
 D,data/raw/pubchem/assay_data/AID_1075486.csv,
 D,data/raw/pubchem/assay_data/AID_1075487.csv,
 D,data/raw/pubchem/assay_data/AID_1075488.csv,
 D,data/raw/pubchem/assay_data/AID_1075489.csv,
 D,data/raw/pubchem/assay_data/AID_1075490.csv,
 D,data/raw/pubchem/assay_data/AID_1075491.csv,
 D,data/raw/pubchem/assay_data/AID_1075492.csv,
 D,data/raw/pubchem/assay_data/AID_1075493.csv,
 D,data/raw/pubchem/assay_data/AID_1075494.csv,
 D,data/raw/pubchem/assay_data/AID_1075495.csv,
 D,data/raw/pubchem/assay_data/AID_1075496.csv,
 D,data/raw/pubchem/assay_data/AID_1075497.csv,
 D,data/raw/pubchem/assay_data/AID_1075498.csv,
 D,data/raw/pubchem/assay_data/AID_1075499.csv,
 D,data/raw/pubchem/assay_data/AID_1075500.csv,
 D,data/raw/pubchem/assay_data/AID_1075501.csv,
 D,data/raw/pubchem/assay_data/AID_1075502.csv,
 D,data/raw/pubchem/assay_data/AID_1075503.csv,
 D,data/raw/pubchem/assay_data/AID_1075504.csv,
 D,data/raw/pubchem/assay_data/AID_1075505.csv,
 D,data/raw/pubchem/assay_data/AID_1075506.csv,
 D,data/raw/pubchem/assay_data/AID_1244929.csv,
 D,data/raw/pubchem/assay_data/AID_1244930.csv,
 D,data/raw/pubchem/assay_data/AID_1244931.csv,
 D,data/raw/pubchem/assay_data/AID_1244932.csv,
 D,data/raw/pubchem/assay_data/AID_1272636.csv,
 D,data/raw/pubchem/assay_data/AID_1375610.csv,
 D,data/raw/pubchem/assay_data/AID_1375611.csv,
 D,data/raw/pubchem/assay_data/AID_1375612.csv,
 D,data/raw/pubchem/assay_data/AID_1375613.csv,
 D,data/raw/pubchem/assay_data/AID_1375614.csv,
 D,data/raw/pubchem/assay_data/AID_1375615.csv,
 D,data/raw/pubchem/assay_data/AID_1375616.csv,
 D,data/raw/pubchem/assay_data/AID_1375617.csv,
 D,data/raw/pubchem/assay_data/AID_1375618.csv,
 D,data/raw/pubchem/assay_data/AID_1375619.csv,
 D,data/raw/pubchem/assay_data/AID_1375620.csv,
 D,data/raw/pubchem/assay_data/AID_1375621.csv,
 D,data/raw/pubchem/assay_data/AID_1375622.csv,
 D,data/raw/pubchem/assay_data/AID_1375623.csv,
 D,data/raw/pubchem/assay_data/AID_1375624.csv,
 D,data/raw/pubchem/assay_data/AID_1375625.csv,
 D,data/raw/pubchem/assay_data/AID_1375626.csv,
 D,data/raw/pubchem/assay_data/AID_1375627.csv,
 D,data/raw/pubchem/assay_data/AID_1375628.csv,
 D,data/raw/pubchem/assay_data/AID_1375629.csv,
 D,data/raw/pubchem/assay_data/AID_1375630.csv,
 D,data/raw/pubchem/assay_data/AID_1375631.csv,
 D,data/raw/pubchem/assay_data/AID_1375632.csv,
 D,data/raw/pubchem/assay_data/AID_1375633.csv,
 D,data/raw/pubchem/assay_data/AID_1375634.csv,
 D,data/raw/pubchem/assay_data/AID_1375635.csv,
 D,data/raw/pubchem/assay_data/AID_1416305.csv,
 D,data/raw/pubchem/assay_data/AID_1416306.csv,
 D,data/raw/pubchem/assay_data/AID_1416307.csv,
 D,data/raw/pubchem/assay_data/AID_1549057.csv,
 D,data/raw/pubchem/assay_data/AID_1549058.csv,
 D,data/raw/pubchem/assay_data/AID_1549059.csv,
 D,data/raw/pubchem/assay_data/AID_1549060.csv,
 D,data/raw/pubchem/assay_data/AID_1549061.csv,
 D,data/raw/pubchem/assay_data/AID_1549062.csv,
 D,data/raw/pubchem/assay_data/AID_1549063.csv,
 D,data/raw/pubchem/assay_data/AID_1549064.csv,
 D,data/raw/pubchem/assay_data/AID_1549065.csv,
 D,data/raw/pubchem/assay_data/AID_1549066.csv,
 D,data/raw/pubchem/assay_data/AID_1549067.csv,
 D,data/raw/pubchem/assay_data/AID_1549068.csv,
 D,data/raw/pubchem/assay_data/AID_1549069.csv,
 D,data/raw/pubchem/assay_data/AID_1549070.csv,
 D,data/raw/pubchem/assay_data/AID_1549071.csv,
 D,data/raw/pubchem/assay_data/AID_1549072.csv,
 D,data/raw/pubchem/assay_data/AID_1549073.csv,
 D,data/raw/pubchem/assay_data/AID_1549074.csv,
 D,data/raw/pubchem/assay_data/AID_1549075.csv,
 D,data/raw/pubchem/assay_data/AID_1568948.csv,
 D,data/raw/pubchem/assay_data/AID_1568949.csv,
 D,data/raw/pubchem/assay_data/AID_1568950.csv,
 D,data/raw/pubchem/assay_data/AID_1568951.csv,
 D,data/raw/pubchem/assay_data/AID_1568952.csv,
 D,data/raw/pubchem/assay_data/AID_1568953.csv,
 D,data/raw/pubchem/assay_data/AID_1568954.csv,
 D,data/raw/pubchem/assay_data/AID_1568955.csv,
 D,data/raw/pubchem/assay_data/AID_1568956.csv,
 D,data/raw/pubchem/assay_data/AID_1568957.csv,
 D,data/raw/pubchem/assay_data/AID_1568958.csv,
 D,data/raw/pubchem/assay_data/AID_1568959.csv,
 D,data/raw/pubchem/assay_data/AID_1568960.csv,
 D,data/raw/pubchem/assay_data/AID_1568961.csv,
 D,data/raw/pubchem/assay_data/AID_1568962.csv,
 D,data/raw/pubchem/assay_data/AID_1568963.csv,
 D,data/raw/pubchem/assay_data/AID_1568964.csv,
 D,data/raw/pubchem/assay_data/AID_1568965.csv,
 D,data/raw/pubchem/assay_data/AID_1568966.csv,
 D,data/raw/pubchem/assay_data/AID_1568967.csv,
 D,data/raw/pubchem/assay_data/AID_1568968.csv,
 D,data/raw/pubchem/assay_data/AID_1568969.csv,
 D,data/raw/pubchem/assay_data/AID_1568970.csv,
 D,data/raw/pubchem/assay_data/AID_1572510.csv,
 D,data/raw/pubchem/assay_data/AID_1743094.csv,
 D,data/raw/pubchem/assay_data/AID_1743095.csv,
 D,data/raw/pubchem/assay_data/AID_1817577.csv,
 D,data/raw/pubchem/assay_data/AID_1817578.csv,
 D,data/raw/pubchem/assay_data/AID_1817579.csv,
 D,data/raw/pubchem/assay_data/AID_1817580.csv,
 D,data/raw/pubchem/assay_data/AID_1817581.csv,
 D,data/raw/pubchem/assay_data/AID_1817582.csv,
 D,data/raw/pubchem/assay_data/AID_1817583.csv,
 D,data/raw/pubchem/assay_data/AID_1817584.csv,
 D,data/raw/pubchem/assay_data/AID_1817585.csv,
 D,data/raw/pubchem/assay_data/AID_1817586.csv,
 D,data/raw/pubchem/assay_data/AID_1817587.csv,
 D,data/raw/pubchem/assay_data/AID_1817588.csv,
 D,data/raw/pubchem/assay_data/AID_1817589.csv,
 D,data/raw/pubchem/assay_data/AID_1817590.csv,
 D,data/raw/pubchem/assay_data/AID_1817591.csv,
 D,data/raw/pubchem/assay_data/AID_1817592.csv,
 D,data/raw/pubchem/assay_data/AID_1817593.csv,
 D,data/raw/pubchem/assay_data/AID_1817594.csv,
